date,name,current_stock,min_required,max_required
2022-04-24,IV Fluids,49,40,64
2022-04-24,Surgical Masks,74,63,91
2022-05-01,Syringes,111,86,145
2022-05-01,IV Fluids,69,48,84
2022-05-01,Antibiotics,156,139,198
2022-05-01,Surgical Masks,92,74,109
2022-05-08,IV Fluids,40,34,56
2022-05-08,Syringes,111,91,146
2022-05-08,Antibiotics,157,130,184
2022-05-08,Surgical Masks,91,73,108
2022-05-15,Surgical Masks,84,72,102
2022-05-15,Antibiotics,179,137,199
2022-05-15,Syringes,137,104,154
2022-05-15,IV Fluids,61,43,79
2022-05-22,IV Fluids,64,45,70
2022-05-22,Syringes,114,91,144
2022-05-22,Antibiotics,163,134,204
2022-05-22,Surgical Masks,90,60,98
2022-05-29,Syringes,117,93,145
2022-05-29,IV Fluids,46,38,64
2022-05-29,Surgical Masks,83,64,103
2022-05-29,Antibiotics,145,124,178
2022-06-05,Antibiotics,162,129,187
2022-06-05,IV Fluids,56,40,69
2022-06-05,Surgical Masks,68,61,95
2022-06-05,Syringes,116,88,141
2022-06-12,IV Fluids,57,43,69
2022-06-12,Surgical Masks,87,67,113
2022-06-12,Syringes,124,96,150
2022-06-12,Antibiotics,151,130,192
2022-06-19,Antibiotics,166,141,200
2022-06-19,IV Fluids,63,47,81
2022-06-19,Surgical Masks,89,70,104
2022-06-19,Syringes,125,93,149
2022-06-26,Antibiotics,164,133,188
2022-06-26,Syringes,114,89,145
2022-06-26,IV Fluids,53,37,76
2022-06-26,Surgical Masks,85,66,99
2022-07-03,Surgical Masks,70,61,94
2022-07-03,IV Fluids,57,37,63
2022-07-03,Syringes,99,86,127
2022-07-03,Antibiotics,151,123,188
2022-07-10,Antibiotics,165,131,202
2022-07-10,Syringes,117,99,152
2022-07-10,IV Fluids,56,47,74
2022-07-10,Surgical Masks,79,58,89
2022-07-17,Antibiotics,154,120,180
2022-07-17,IV Fluids,43,40,69
2022-07-17,Syringes,102,83,129
2022-07-17,Surgical Masks,67,62,95
2022-07-24,Syringes,114,94,146
2022-07-24,Surgical Masks,72,52,80
2022-07-24,IV Fluids,56,37,69
2022-07-24,Antibiotics,162,132,187
2022-07-31,Surgical Masks,69,60,95
2022-07-31,Antibiotics,151,124,176
2022-07-31,IV Fluids,52,45,74
2022-07-31,Syringes,104,80,133
2022-08-07,Syringes,130,94,152
2022-08-07,Antibiotics,153,125,186
2022-08-07,IV Fluids,60,38,74
2022-08-07,Surgical Masks,69,53,89
2022-08-14,IV Fluids,71,46,81
2022-08-14,Antibiotics,165,131,196
2022-08-14,Syringes,119,95,148
2022-08-14,Surgical Masks,78,60,84
2022-08-21,Syringes,120,95,150
2022-08-21,IV Fluids,52,37,61
2022-08-21,Antibiotics,147,117,179
2022-08-21,Surgical Masks,73,55,90
2022-08-28,Antibiotics,147,115,174
2022-08-28,Syringes,117,89,146
2022-08-28,Surgical Masks,75,53,89
2022-08-28,IV Fluids,61,39,71
2022-09-04,Antibiotics,143,118,175
2022-09-04,Syringes,124,97,157
2022-09-04,Surgical Masks,72,50,88
2022-09-04,IV Fluids,75,45,82
2022-09-11,Syringes,126,100,153
2022-09-11,IV Fluids,58,39,66
2022-09-11,Surgical Masks,80,52,94
2022-09-11,Antibiotics,150,125,179
2022-09-18,Antibiotics,138,112,176
2022-09-18,IV Fluids,58,43,71
2022-09-18,Syringes,117,87,141
2022-09-18,Surgical Masks,82,56,96
2022-09-25,IV Fluids,62,39,66
2022-09-25,Syringes,118,86,140
2022-09-25,Antibiotics,135,104,168
2022-09-25,Surgical Masks,71,58,90
2022-10-02,Antibiotics,136,115,167
2022-10-02,Surgical Masks,73,54,86
2022-10-02,Syringes,119,88,139
2022-10-02,IV Fluids,73,49,76
2022-10-09,Syringes,122,85,135
2022-10-09,Antibiotics,145,119,186
2022-10-09,Surgical Masks,67,58,96
2022-10-09,IV Fluids,68,47,68
2022-10-16,Surgical Masks,79,63,96
2022-10-16,IV Fluids,40,32,55
2022-10-16,Antibiotics,153,121,183
2022-10-16,Syringes,108,84,126
2022-10-23,IV Fluids,47,41,71
2022-10-23,Antibiotics,146,112,178
2022-10-23,Syringes,121,84,132
2022-10-23,Surgical Masks,67,48,77
2022-10-30,Syringes,112,95,140
2022-10-30,IV Fluids,49,34,71
2022-10-30,Antibiotics,142,111,164
2022-10-30,Surgical Masks,72,48,95
2022-11-06,Antibiotics,141,118,171
2022-11-06,IV Fluids,56,39,65
2022-11-06,Syringes,132,90,150
2022-11-06,Surgical Masks,60,41,75
2022-11-13,Surgical Masks,68,54,86
2022-11-13,IV Fluids,51,38,64
2022-11-13,Antibiotics,133,102,161
2022-11-13,Syringes,107,83,137
2022-11-20,Surgical Masks,72,53,78
2022-11-20,IV Fluids,50,33,71
2022-11-20,Antibiotics,142,108,170
2022-11-20,Syringes,97,73,126
2022-11-27,Surgical Masks,61,42,82
2022-11-27,IV Fluids,58,43,67
2022-11-27,Antibiotics,146,110,178
2022-11-27,Syringes,101,77,127
2022-12-04,IV Fluids,40,39,60
2022-12-04,Antibiotics,136,110,173
2022-12-04,Syringes,112,87,141
2022-12-04,Surgical Masks,61,49,80
2022-12-11,Antibiotics,134,105,163
2022-12-11,Syringes,99,74,123
2022-12-11,Surgical Masks,74,51,87
2022-12-11,IV Fluids,49,36,61
2022-12-18,Syringes,108,85,139
2022-12-18,IV Fluids,54,35,61
2022-12-18,Antibiotics,135,106,160
2022-12-18,Surgical Masks,57,46,86
2022-12-25,Antibiotics,126,93,159
2022-12-25,IV Fluids,51,38,59
2022-12-25,Syringes,110,78,133
2022-12-25,Surgical Masks,66,48,79
2023-01-01,Antibiotics,115,101,156
2023-01-01,IV Fluids,57,39,68
2023-01-01,Syringes,105,84,133
2023-01-01,Surgical Masks,55,44,80
2023-01-08,Antibiotics,139,105,173
2023-01-08,Syringes,111,83,132
2023-01-08,Surgical Masks,65,36,79
2023-01-08,IV Fluids,62,36,70
2023-01-15,Antibiotics,139,97,155
2023-01-15,Syringes,121,83,141
2023-01-15,IV Fluids,34,23,46
2023-01-15,Surgical Masks,56,47,70
2023-01-22,Surgical Masks,64,48,79
2023-01-22,IV Fluids,48,37,67
2023-01-22,Syringes,104,80,133
2023-01-22,Antibiotics,132,101,168
2023-01-29,Surgical Masks,61,44,75
2023-01-29,Antibiotics,129,102,165
2023-01-29,IV Fluids,51,29,60
2023-01-29,Syringes,109,80,130
2023-02-05,Syringes,107,78,130
2023-02-05,Antibiotics,128,97,156
2023-02-05,Surgical Masks,40,35,70
2023-02-05,IV Fluids,56,35,64
2023-02-12,IV Fluids,47,29,59
2023-02-12,Surgical Masks,49,36,71
2023-02-12,Antibiotics,129,99,156
2023-02-12,Syringes,121,84,132
2023-02-19,Syringes,108,85,138
2023-02-19,IV Fluids,43,29,59
2023-02-19,Antibiotics,128,92,150
2023-02-19,Surgical Masks,54,33,63
2023-02-26,Surgical Masks,63,42,74
2023-02-26,Antibiotics,118,95,157
2023-02-26,IV Fluids,54,42,67
2023-02-26,Syringes,108,75,133
2023-03-05,Antibiotics,132,98,158
2023-03-05,Surgical Masks,61,44,76
2023-03-05,Syringes,96,80,133
2023-03-05,IV Fluids,44,34,71
2023-03-12,Syringes,110,81,146
2023-03-12,Antibiotics,127,95,152
2023-03-12,IV Fluids,58,34,70
2023-03-12,Surgical Masks,47,39,73
2023-03-19,IV Fluids,61,38,73
2023-03-19,Surgical Masks,63,41,78
2023-03-19,Antibiotics,118,90,149
2023-03-19,Syringes,111,81,137
2023-03-26,Antibiotics,125,93,153
2023-03-26,Surgical Masks,56,32,72
2023-03-26,Syringes,115,80,135
2023-03-26,IV Fluids,43,34,69
2023-04-02,Surgical Masks,56,36,77
2023-04-02,Syringes,94,77,126
2023-04-02,IV Fluids,62,46,68
2023-04-02,Antibiotics,124,94,143
2023-04-09,Surgical Masks,54,28,67
2023-04-09,Syringes,110,80,132
2023-04-09,IV Fluids,53,34,68
2023-04-09,Antibiotics,115,79,141
2023-04-16,Surgical Masks,41,30,61
2023-04-16,Antibiotics,115,95,150
2023-04-16,Syringes,106,82,132
2023-04-16,IV Fluids,47,37,70
2023-04-23,Surgical Masks,52,38,73
2023-04-23,Antibiotics,117,86,140
2023-04-23,IV Fluids,43,40,62
2023-04-23,Syringes,91,79,122
2023-04-30,Syringes,111,81,139
2023-04-30,Antibiotics,114,89,140
2023-04-30,IV Fluids,59,43,71
2023-04-30,Surgical Masks,40,32,79
2023-05-07,IV Fluids,44,31,62
2023-05-07,Surgical Masks,65,39,80
2023-05-07,Antibiotics,117,92,143
2023-05-07,Syringes,118,83,134
2023-05-14,IV Fluids,62,33,71
2023-05-14,Surgical Masks,53,35,68
2023-05-14,Antibiotics,104,78,131
2023-05-14,Syringes,86,68,118
2023-05-21,Syringes,108,82,137
2023-05-21,Surgical Masks,56,45,88
2023-05-21,IV Fluids,63,41,74
